Time,Latitude,Longitude
26/03/2018 17:26,509784079,58447287
26/03/2018 16:42,509783775,584455
26/03/2018 16:39,509778079,58453339
26/03/2018 16:37,509656987,58412242
26/03/2018 16:31,509613345,5787031
26/03/2018 16:27,509136007,57656245
26/03/2018 16:24,508646626,57211423
26/03/2018 16:20,508545348,57056057
26/03/2018 16:18,508516368,57062206
26/03/2018 16:14,508506552,5706286
26/03/2018 16:12,508555746,57066393
26/03/2018 16:09,508863925,57396141
26/03/2018 16:07,508978194,57496525
26/03/2018 16:04,509270998,57763427
26/03/2018 15:58,509531162,56945508
26/03/2018 15:54,509632283,5614129
26/03/2018 15:49,509922879,54950659
26/03/2018 15:43,510121405,53571182
26/03/2018 15:41,51009398,53064921
26/03/2018 15:39,510021256,52549134
26/03/2018 15:35,510002995,52327759
26/03/2018 15:32,510000308,52302104
26/03/2018 15:29,509761814,51363277
26/03/2018 15:28,509759944,51356631
26/03/2018 15:25,509976464,52075659
26/03/2018 15:22,509761513,5136217
26/03/2018 15:19,509612974,50749038
26/03/2018 15:15,509568295,49811385
26/03/2018 15:12,509597179,49017739
26/03/2018 15:08,509637333,48259149
26/03/2018 15:06,509474212,47785504
26/03/2018 15:04,509264681,47371155
26/03/2018 15:02,509031258,47059947
26/03/2018 15:00,508809071,46699627
26/03/2018 14:58,508560237,46413297
26/03/2018 14:56,508619577,46036176
26/03/2018 14:53,508689238,45534801
26/03/2018 14:51,508693426,4500139
26/03/2018 14:49,508729838,44660778
26/03/2018 14:47,508889963,44558974
26/03/2018 14:45,508960009,44783063
26/03/2018 14:42,508980166,4478938
26/03/2018 14:37,50898746,44835845
26/03/2018 14:31,508981945,44832334
26/03/2018 14:13,508988075,44837147
26/03/2018 14:07,508991461,44847479
26/03/2018 14:02,508990733,44846166
26/03/2018 14:02,508992368,44849613
26/03/2018 13:48,508488464,44851685
26/03/2018 06:31,25267735,553411146
26/03/2018 06:02,252634953,553447814
26/03/2018 05:58,252633453,553400343
26/03/2018 05:56,252594042,553409185
26/03/2018 05:51,252533386,553534708
26/03/2018 05:49,252511622,553586862
26/03/2018 03:36,252512368,553588254
26/03/2018 03:19,252512695,553583947
26/03/2018 03:17,252510691,553579434
26/03/2018 03:14,252490248,553605131
26/03/2018 03:13,252497352,553592665
26/03/2018 03:11,25249184,553598709
26/03/2018 02:59,252489427,553607178
26/03/2018 02:57,252484903,553614941
26/03/2018 02:53,252495,5536017
26/03/2018 02:48,252496647,553594371
26/03/2018 02:40,252491483,553600993
26/03/2018 02:37,252486923,553610314
26/03/2018 02:35,252484974,553614774
26/03/2018 02:30,252480237,553623099
26/03/2018 02:30,25248315,553617831
26/03/2018 02:29,252468327,5536439
26/03/2018 02:18,252476438,553630084
26/03/2018 02:10,252473098,553636359
26/03/2018 02:07,252467848,553642312
26/03/2018 02:00,252462918,553650692
26/03/2018 01:54,252463212,553653188
25/03/2018 14:18,357696088,1403920365
25/03/2018 14:09,357694554,1403916743
25/03/2018 14:06,357714072,1403912629
25/03/2018 14:02,357713024,1403903673
25/03/2018 14:00,35773989,1403893479
25/03/2018 13:34,357743692,1403892625
25/03/2018 13:22,357744632,1403891227
25/03/2018 13:18,357727913,1403898286
25/03/2018 13:13,357725394,1403899542
25/03/2018 13:13,357737292,1403894586
25/03/2018 13:13,357741287,1403880568
25/03/2018 12:54,357741329,1403892068
25/03/2018 12:13,357740441,1403876507
25/03/2018 12:07,357795092,1403806675
25/03/2018 11:55,357741588,1403873892
25/03/2018 11:16,356979136,1400860962
25/03/2018 11:12,356838687,1400406548
25/03/2018 11:05,357004312,1399908413
25/03/2018 11:03,357008412,1399810445
25/03/2018 11:01,357116893,1399588861
25/03/2018 10:59,357210288,1399356858
25/03/2018 10:53,357509162,1398668113
25/03/2018 10:49,357484795,1398585184
25/03/2018 10:46,357467233,1398458857
25/03/2018 10:44,357449952,1398165521
25/03/2018 10:42,357444468,1397903045
25/03/2018 10:40,357362202,1397728915
25/03/2018 10:38,357283043,1397710607
25/03/2018 10:19,357112253,1397745076
25/03/2018 10:12,357112253,1397745076
25/03/2018 10:09,357083968,1398113442
25/03/2018 10:00,356910669,1397800117
25/03/2018 09:53,356911795,1397790959
25/03/2018 09:28,356914282,13978057
25/03/2018 09:20,356911524,1397792306
25/03/2018 09:10,356909214,1397787499
25/03/2018 08:55,356979338,1397753746
25/03/2018 08:30,3569806,1397753186
25/03/2018 08:24,356980024,1397751384
25/03/2018 08:18,356863979,1397824483
25/03/2018 07:51,35682708,1397614553
25/03/2018 07:47,356854639,1397602951
25/03/2018 07:40,356862266,1397600203
25/03/2018 07:36,356869417,1397554649
25/03/2018 07:33,356861211,139758095
25/03/2018 07:29,356853192,1397566418
25/03/2018 06:29,356868938,1397555114
25/03/2018 06:23,356880646,1397551099
25/03/2018 06:22,356899247,1397574258
25/03/2018 06:20,35688668,1397566657
25/03/2018 06:18,356892377,1397578723
25/03/2018 06:13,3569038,1397581076
25/03/2018 06:10,356905275,1397574572
25/03/2018 05:49,357065358,1397716487
25/03/2018 05:37,357114358,1397977994
25/03/2018 05:36,357134987,1397969685
25/03/2018 05:33,357128138,139797137
25/03/2018 05:17,357136852,1397970361
25/03/2018 03:45,356911072,1397806564
25/03/2018 03:07,356911763,139780619
25/03/2018 01:54,356911558,1397806383
25/03/2018 01:50,356911317,1397806746
25/03/2018 00:50,356911862,1397805918
24/03/2018 16:13,356911704,139780721
24/03/2018 16:10,356914127,1397792669
24/03/2018 16:08,356907756,1397784693
24/03/2018 16:08,35691102,1397791804
24/03/2018 15:54,356982538,1397743161
24/03/2018 15:52,356979733,1397749886
24/03/2018 15:23,356982915,1397738837
24/03/2018 15:19,356995244,1397741458
24/03/2018 15:15,356982538,1397743161
24/03/2018 15:11,356907424,1397784458
24/03/2018 15:04,356678026,1397722147
24/03/2018 14:51,356677674,1397721654
24/03/2018 12:59,356680667,1397722974
24/03/2018 12:56,356676037,1397717633
24/03/2018 12:53,356678308,1397722601
24/03/2018 12:46,3569117,1397803794
24/03/2018 12:42,356907912,1397784749
24/03/2018 12:36,356912446,1397795857
24/03/2018 10:50,35691115,1397806463
24/03/2018 10:48,356913472,139779738
24/03/2018 10:46,356907513,139778456
24/03/2018 10:45,356909768,1397790041
24/03/2018 10:39,356980202,139774934
24/03/2018 10:34,35697974,1397749603
24/03/2018 10:33,356984663,1397717452
24/03/2018 10:31,356979738,1397740042
24/03/2018 10:28,356986625,1397721806
24/03/2018 10:12,356984628,1397710525
24/03/2018 10:03,35698287,1397721998
24/03/2018 09:51,356985152,1397714458
24/03/2018 09:47,356992384,1397717756
24/03/2018 09:44,35699577,1397715623
24/03/2018 09:39,356984354,1397747511
24/03/2018 09:37,356985381,1397746089
24/03/2018 09:34,356990823,1397755274
24/03/2018 09:30,356911542,1397803865
24/03/2018 09:22,356913763,139779669
24/03/2018 08:26,356913429,1397807113
24/03/2018 08:24,356912937,139779661
24/03/2018 08:21,356907144,1397784228
24/03/2018 08:21,35690975,1397789697
24/03/2018 08:03,356583683,1398177346
24/03/2018 08:01,356461242,1398271655
24/03/2018 08:00,356461167,1398271752
24/03/2018 07:54,356461187,1398271559
24/03/2018 07:51,356440341,1398126516
24/03/2018 07:49,356392846,139800188
24/03/2018 07:46,356326651,1397923007
24/03/2018 07:44,356343727,139791702
24/03/2018 07:17,356325166,1397922262
24/03/2018 07:11,356302686,1397937198
24/03/2018 07:09,356322877,1397924003
24/03/2018 07:06,356303296,1397930963
24/03/2018 07:00,356302114,1397939014
24/03/2018 06:56,35630809,139795059
24/03/2018 06:56,356304481,1397946992
24/03/2018 06:55,356321577,1397977698
24/03/2018 06:51,356313639,1397969638
24/03/2018 06:46,356309672,1397978445
24/03/2018 06:37,356322825,1397986724
24/03/2018 06:19,356349467,1397959597
24/03/2018 06:12,356330433,1397985637
24/03/2018 06:08,356322703,1397977837
24/03/2018 06:01,357255227,1397168444
24/03/2018 05:58,356995058,1397392429
24/03/2018 05:55,35630819,1397948255
24/03/2018 05:52,35631202,1397964821
24/03/2018 05:39,356307777,1397950407
24/03/2018 05:35,356308637,1397949891
24/03/2018 05:31,356299619,1397944636
24/03/2018 05:27,356305876,1397931986
24/03/2018 05:25,356310127,1397931006
24/03/2018 05:21,356340101,1397914666
24/03/2018 05:18,356345092,1397916573
24/03/2018 05:14,356462507,1398274495
24/03/2018 04:58,356461877,1398271628
24/03/2018 04:52,356460055,1398269523
24/03/2018 04:50,3564438,139825
24/03/2018 04:47,356607971,1398143538
24/03/2018 04:25,356761219,1397773505
24/03/2018 04:15,356908174,1397784809
24/03/2018 04:09,356911541,1397804699
24/03/2018 03:44,356911367,1397791969
24/03/2018 03:41,356909121,1397801581
24/03/2018 01:54,356908363,1397818649
24/03/2018 01:52,356897058,1397812325
24/03/2018 01:50,35690035,1397806021
24/03/2018 01:37,356910244,13977999
23/03/2018 18:45,356912162,1397807341
23/03/2018 18:40,35690171,1397805981
23/03/2018 18:35,356910541,1397817789
23/03/2018 16:33,356912715,1397805763
23/03/2018 16:28,356914248,1397797923
23/03/2018 14:59,356908907,1397803341
23/03/2018 14:29,356913436,1397806042
23/03/2018 14:19,356911464,1397792227
23/03/2018 14:15,356913059,139779488
23/03/2018 14:13,356908071,1397784902
23/03/2018 14:12,356911385,1397792809
23/03/2018 14:09,35698082,1397744718
23/03/2018 14:07,356979609,1397749319
23/03/2018 14:04,35698142,1397740846
23/03/2018 14:01,356986075,1397740468
23/03/2018 13:59,35698097,1397744702
23/03/2018 13:55,356896498,1397784832
23/03/2018 13:41,356902121,1397787659
23/03/2018 13:37,356885898,1397788441
23/03/2018 13:33,356857978,1397752041
23/03/2018 13:30,356860096,1397759949
23/03/2018 12:45,356856764,139774895
23/03/2018 12:27,35685809,1397750986
23/03/2018 12:25,35685831,1397753619
23/03/2018 12:24,356872278,1397763663
23/03/2018 12:22,356878583,1397761124
23/03/2018 12:19,356891874,1397781139
23/03/2018 12:18,356911275,139780399
23/03/2018 12:17,356904734,1397800256
23/03/2018 12:13,356911686,1397806243
23/03/2018 12:04,356914778,1397806339
23/03/2018 11:27,356909522,1397804067
23/03/2018 10:56,356910891,1397807204
23/03/2018 10:41,356913279,139780411
23/03/2018 10:33,356912159,1397793699
23/03/2018 10:31,356913516,1397795847
23/03/2018 10:27,356911031,1397790814
23/03/2018 10:21,357022387,1397716064
23/03/2018 10:09,35703055,1397715695
23/03/2018 10:02,357025755,1397716888
23/03/2018 10:00,35701844,139771601
23/03/2018 09:56,356987452,1397714153
23/03/2018 09:54,357009423,1397710899
23/03/2018 09:51,356996617,1397714771
23/03/2018 09:37,356989081,1397714831
23/03/2018 09:14,35698125,1397713092
23/03/2018 09:09,35698317,1397740297
23/03/2018 09:05,356980635,1397731081
23/03/2018 08:59,356978621,1397749156
23/03/2018 08:53,356979519,1397750808
23/03/2018 08:48,356864037,1397824493
23/03/2018 08:42,356807891,1397811445
23/03/2018 08:39,356823726,1397810893
23/03/2018 08:38,356826749,1397852644
23/03/2018 08:35,356836782,1397840509
23/03/2018 08:31,356820132,1397863584
23/03/2018 08:27,356817993,1397862199
23/03/2018 08:23,35680008,139786911
23/03/2018 08:16,356979543,1397598632
23/03/2018 08:04,356788721,1397405473
23/03/2018 08:03,356788686,1397404497
23/03/2018 07:58,356788725,1397405655
23/03/2018 07:46,356927506,139736495
23/03/2018 07:24,356932738,1397366109
23/03/2018 07:14,35693304,1397366709
23/03/2018 07:07,356927329,1397362917
23/03/2018 07:03,356926109,1397362952
23/03/2018 06:22,357075849,1397958955
23/03/2018 06:12,357113099,1397743511
23/03/2018 06:08,357116902,1397746283
23/03/2018 06:06,357111362,1397741029
23/03/2018 06:04,357111338,1397740923
23/03/2018 06:00,35711232,139774287
23/03/2018 05:59,357121604,1397718092
23/03/2018 05:48,357120408,1397711473
23/03/2018 05:25,357120119,1397711542
23/03/2018 05:15,357123636,1397722167
23/03/2018 05:11,357122922,1397720132
23/03/2018 05:07,357126558,1397725043
23/03/2018 05:04,357157675,1397740146
23/03/2018 05:01,35716421,1397744805
23/03/2018 04:58,3571916,1397713955
23/03/2018 04:53,357190044,1397719863
23/03/2018 04:30,357191501,1397712538
23/03/2018 03:16,357193008,1397710605
23/03/2018 03:14,35719158,1397712917
23/03/2018 03:11,357192054,1397720692
23/03/2018 03:10,357191891,1397716368
23/03/2018 03:07,357179186,1397735398
23/03/2018 03:03,357171505,1397748693
23/03/2018 03:01,357164923,1397745046
23/03/2018 02:58,357154213,1397740062
23/03/2018 02:55,357141361,139773253
23/03/2018 02:52,357114611,1397742395
23/03/2018 02:45,357113592,139774232
23/03/2018 02:40,357113312,1397744346
23/03/2018 02:36,357124887,1397770721
23/03/2018 02:33,35712384,1397773364
23/03/2018 02:29,357123924,139776468
23/03/2018 02:15,356912037,1397806423
23/03/2018 02:14,356911448,1397797441
22/03/2018 14:52,356911356,1397806311
22/03/2018 14:44,356909572,1397809193
22/03/2018 14:35,356917034,1397820991
22/03/2018 14:32,356924413,1397824983
22/03/2018 14:30,356945221,1397852362
22/03/2018 14:27,356947165,1397851276
22/03/2018 14:24,356967464,1397864695
22/03/2018 13:09,356966209,139786472
22/03/2018 12:50,356966615,1397864832
22/03/2018 12:48,356970463,1397867399
22/03/2018 12:46,356963729,1397859942
22/03/2018 12:43,35696095,1397860732
22/03/2018 12:41,356938893,1397845104
22/03/2018 12:39,356922178,1397829211
22/03/2018 12:37,356911652,1397805153
22/03/2018 12:36,356914191,1397813353
22/03/2018 11:35,356913703,1397795843
22/03/2018 11:32,356911059,1397791203
22/03/2018 11:29,356910221,1397789524
22/03/2018 11:27,356863976,1397824476
22/03/2018 11:20,35668372,1397729625
22/03/2018 11:12,356751128,1397396658
22/03/2018 10:55,356912134,1397036877
22/03/2018 10:45,356915009,1397037052
22/03/2018 10:41,356912341,1397040616
22/03/2018 10:30,356688159,1397057545
22/03/2018 10:07,356691161,1397055872
22/03/2018 10:05,356691528,1397060481
22/03/2018 10:02,35668671,1397053585
22/03/2018 10:00,356682228,1397052259
22/03/2018 09:58,356663495,1397037746
22/03/2018 09:56,356648751,139702629
22/03/2018 09:54,356630244,1397014681
22/03/2018 09:51,356622563,1397007936
22/03/2018 09:48,356595573,1397007103
22/03/2018 09:46,356606378,1397008467
22/03/2018 09:27,356592704,1397019404
22/03/2018 09:24,356596871,1397024394
22/03/2018 09:22,35659222,1397023978
22/03/2018 09:14,356804023,1397061466
22/03/2018 08:55,357282678,1397188423
22/03/2018 08:41,357280903,1397183653
22/03/2018 08:07,357289239,139718871
22/03/2018 07:48,35727869,1397185847
22/03/2018 07:46,357282841,139718743
22/03/2018 07:42,357248537,1397187804
22/03/2018 07:29,356800426,1397420885
22/03/2018 07:16,35687586,1397655349
22/03/2018 06:44,35710203,1398108477
22/03/2018 06:38,357101497,1398111463
22/03/2018 06:34,35710293,1398099364
22/03/2018 06:26,357100503,1398101158
22/03/2018 06:17,357097343,139809306
22/03/2018 06:12,357362036,1398300337
22/03/2018 05:55,357098854,1398095115
22/03/2018 05:26,357097161,1398113932
22/03/2018 05:21,357105662,1398133523
22/03/2018 05:15,357105102,1398132825
22/03/2018 05:00,356907339,1397785235
22/03/2018 04:53,356983031,1397740715
22/03/2018 04:49,356986302,139774312
22/03/2018 04:44,356999334,1397715729
22/03/2018 04:41,356985272,1397713249
22/03/2018 04:29,356990975,1397714196
22/03/2018 04:21,356997016,1397714829
22/03/2018 04:19,357006285,1397715083
22/03/2018 04:14,357006483,1397716742
22/03/2018 04:08,357013503,1397719847
22/03/2018 03:52,357011392,139771687
22/03/2018 03:50,3569839,139772356
22/03/2018 03:42,356983697,1397723338
22/03/2018 03:39,357003619,1397713975
22/03/2018 03:32,35698366,1397723483
22/03/2018 03:15,356990514,1397714955
22/03/2018 03:13,356993675,1397716998
22/03/2018 03:07,356984075,1397718936
22/03/2018 03:04,35698576,1397714343
22/03/2018 03:01,356986445,1397715907
22/03/2018 02:58,356981585,1397714838
22/03/2018 02:57,356982711,139774417
22/03/2018 02:55,356976897,1397739045
22/03/2018 02:53,356984113,1397742287
22/03/2018 02:50,356994925,1397754373
22/03/2018 02:45,356984355,1397753576
22/03/2018 02:38,356911702,1397793447
21/03/2018 17:01,356910723,1397805296
21/03/2018 16:00,35691115,1397796721
21/03/2018 15:57,35691166,1397793867
21/03/2018 15:43,356980314,1397741173
21/03/2018 15:42,356973463,1397753084
21/03/2018 15:40,356987204,1397740043
21/03/2018 13:58,356980165,1397740879
21/03/2018 13:55,356986131,1397740434
21/03/2018 13:52,356981357,1397741296
21/03/2018 13:50,356914113,1397787954
21/03/2018 13:34,35690891,1397787088
21/03/2018 13:29,356913916,1397796437
21/03/2018 13:26,356910779,1397784387
21/03/2018 13:23,356920201,1397789596
21/03/2018 13:21,356927824,1397784906
21/03/2018 13:19,356952646,1397799454
21/03/2018 13:18,356943894,1397798774
21/03/2018 12:43,356954269,139780006
21/03/2018 11:30,356953851,1397800273
21/03/2018 11:13,356955209,1397798033
21/03/2018 11:10,356950424,1397799081
21/03/2018 11:08,356911075,139780595
21/03/2018 10:24,356911573,1397806291
21/03/2018 09:39,356911398,1397806696
21/03/2018 08:34,35691017,139780533
21/03/2018 08:11,356912084,1397804912
21/03/2018 08:08,35691439,1397797204
21/03/2018 08:05,35691238,1397796963
21/03/2018 07:54,356703557,1397613195
21/03/2018 07:35,356667434,1397307054
21/03/2018 07:32,356656158,1397299766
21/03/2018 07:04,356671943,1397306404
21/03/2018 06:57,356667087,1397300622
21/03/2018 06:39,356661791,1397306225
21/03/2018 06:31,356658181,1397303477
21/03/2018 06:17,356665316,1397311501
21/03/2018 06:10,356654358,1397297299
21/03/2018 05:29,356668717,1397312441
21/03/2018 05:26,356654589,1397297992
21/03/2018 05:23,356657772,1397304616
21/03/2018 05:21,356668615,139731292
21/03/2018 04:40,356672046,1397305886
21/03/2018 04:23,35667186,13973045
21/03/2018 04:20,356667016,1397300574
21/03/2018 04:18,356649411,1397263195
21/03/2018 03:45,356647752,1397264636
21/03/2018 03:38,35664788,1397264471
21/03/2018 03:15,356651517,1397257843
21/03/2018 03:05,356648862,139725994
21/03/2018 03:01,356647373,1397265875
21/03/2018 02:58,356647389,1397277072
21/03/2018 02:55,356649411,1397263195
21/03/2018 02:55,356651367,1397271722
21/03/2018 02:53,356646216,1397311548
21/03/2018 02:48,356627002,1397314554
21/03/2018 02:42,356620024,1397330196
21/03/2018 02:32,3568641,1397824349
21/03/2018 02:27,35686397,1397824467
21/03/2018 02:21,356864153,1397824301
21/03/2018 02:20,356909292,1397786286
21/03/2018 02:14,356911366,1397805851
21/03/2018 01:14,35691153,1397806498
20/03/2018 15:55,356911669,139780681
20/03/2018 15:27,356912275,1397805806
20/03/2018 15:24,356911749,1397792693
20/03/2018 15:21,356910528,1397794183
20/03/2018 15:16,356982279,1397743593
20/03/2018 15:14,356984809,1397743619
20/03/2018 14:02,356981107,1397741265
20/03/2018 14:00,356986871,1397739191
20/03/2018 13:57,356982588,1397743147
20/03/2018 13:54,356906853,1397791481
20/03/2018 13:50,356908019,1397784908
20/03/2018 13:46,356909074,1397787603
20/03/2018 13:43,356907306,1397804609
20/03/2018 13:39,356905868,1397797291
20/03/2018 13:37,356877493,1397810782
20/03/2018 13:30,356882999,1397806707
20/03/2018 12:40,356874459,1397813722
20/03/2018 12:28,356875827,1397811875
20/03/2018 12:25,35688039,1397798033
20/03/2018 12:23,356885965,139780547
20/03/2018 12:20,356911278,1397803749
20/03/2018 12:18,356892736,1397800466
20/03/2018 12:15,356898831,1397793903
20/03/2018 10:32,356911423,1397807509
20/03/2018 09:58,356913952,1397806379
20/03/2018 09:47,35690811,1397784922
20/03/2018 09:45,356905767,1397782904
20/03/2018 09:42,356906611,1397783708
20/03/2018 09:39,356890532,139786307
20/03/2018 09:27,356725035,1397621831
20/03/2018 09:21,356710177,1397510587
20/03/2018 09:15,356698957,1397095981
20/03/2018 09:10,356591911,1397007349
20/03/2018 09:06,356593302,1397006458
20/03/2018 09:01,356613104,1397003478
20/03/2018 08:55,356603657,1397006086
20/03/2018 08:27,356614228,1397003885
20/03/2018 08:23,356613983,1397003802
20/03/2018 08:22,356593244,13970063
20/03/2018 08:20,35660384,1397007885
20/03/2018 08:17,35659064,1397002026
20/03/2018 08:11,356587083,139700779
20/03/2018 08:03,356702346,1397170567
20/03/2018 08:00,356691648,1397159671
20/03/2018 07:58,356716395,1397129433
20/03/2018 07:08,356714082,139712689
20/03/2018 06:14,356721905,139712798
20/03/2018 06:10,35672392,1397127233
20/03/2018 06:04,356735603,1397125848
20/03/2018 06:02,35672536,1397126659
20/03/2018 05:59,356715,1397128667
20/03/2018 05:54,356716988,139713004
20/03/2018 05:50,356695953,1397162866
20/03/2018 05:40,356710057,1397221511
20/03/2018 05:35,356868346,1396948686
20/03/2018 05:25,356631033,1397318194
20/03/2018 05:20,356604999,1397293868
20/03/2018 05:18,356610992,1397295707
20/03/2018 05:15,35660148,1397299879
20/03/2018 05:09,356601662,1397298276
20/03/2018 05:04,356601873,1397298311
20/03/2018 03:21,356604667,1397290047
20/03/2018 03:09,356601811,1397298295
20/03/2018 02:53,356601716,1397299626
20/03/2018 02:48,356607062,1397296745
20/03/2018 02:36,356687636,1397441709
20/03/2018 02:31,356710255,1397698995
20/03/2018 02:23,356908635,1397785397
20/03/2018 02:16,356912099,1397805738
19/03/2018 17:33,356911825,1397806832
19/03/2018 15:56,356912641,1397806027
19/03/2018 15:49,35690593,1397803725
19/03/2018 13:59,356911305,1397806459
19/03/2018 13:56,356911461,13977936
19/03/2018 13:53,356907994,1397784912
19/03/2018 13:53,356912099,1397805738
19/03/2018 13:49,356966294,1397751436
19/03/2018 13:46,356960745,1397753535
19/03/2018 13:42,35712078,1397800718
19/03/2018 13:39,3568774,1397873413
19/03/2018 13:36,356876683,1397876927
19/03/2018 13:34,356873548,1397870729
19/03/2018 13:31,356876434,139787137
19/03/2018 13:28,356899482,1397849905
19/03/2018 13:26,356932234,1397851604
19/03/2018 13:25,35692241,139784904
19/03/2018 13:21,35693861,1397851236
19/03/2018 13:16,356965433,139785801
19/03/2018 13:14,356962177,1397855937
19/03/2018 13:05,356969309,1397860477
19/03/2018 12:01,356964444,1397854918
19/03/2018 11:48,356964795,1397859065
19/03/2018 11:44,356959235,1397853089
19/03/2018 11:41,356942102,1397833183
19/03/2018 11:39,356932328,1397823279
19/03/2018 11:38,356912305,139780263
19/03/2018 10:50,35691245,1397806175
19/03/2018 10:34,356911378,1397792001
19/03/2018 10:31,356908013,1397784907
19/03/2018 10:29,356910946,1397790108
19/03/2018 10:26,356799902,1397777432
19/03/2018 10:20,357055084,1397463697
19/03/2018 10:13,356987781,1397077065
19/03/2018 10:11,356798226,139713121
19/03/2018 10:06,357069343,1397957049
19/03/2018 09:59,356676845,1397247764
19/03/2018 09:53,356702426,1397054196
19/03/2018 09:48,356687547,1397053317
19/03/2018 09:46,356692775,1397060484
19/03/2018 09:44,356698081,139706697
19/03/2018 09:41,356704346,1397063858
19/03/2018 09:26,356712865,1397047713
19/03/2018 09:23,356714686,1397036926
19/03/2018 09:19,356714825,1397036288
19/03/2018 09:17,356699393,1397022416
19/03/2018 09:12,356697579,1397026912
19/03/2018 09:09,35670111,1397021075
19/03/2018 08:58,356699265,1397021297
19/03/2018 08:53,356700389,1397020394
19/03/2018 08:49,356727161,1397018617
19/03/2018 08:40,356733255,1397020256
19/03/2018 08:35,356732476,1397020929
19/03/2018 08:33,356751828,1396996566
19/03/2018 08:28,356742072,1396995979
