date;time;latitude;longitude
05-03-2018;22:15;50.9782698;5.8447105
05-03-2018;23:53;50.9780721;5.8446195
06-03-2018;00:01;50.9782875;5.8447479
06-03-2018;08:17;50.9785211;5.8447293
06-03-2018;08:19;50.9782996;5.8446291
06-03-2018;08:24;50.9820149;5.8445826
06-03-2018;08:26;50.9865036;5.8492991
06-03-2018;08:28;50.9919977;5.8553579
06-03-2018;08:30;50.9982882;5.8624855
06-03-2018;08:33;51.0003141;5.8582726
06-03-2018;08:35;51.0012567;5.8589089
06-03-2018;08:40;51.0016865;5.8582621
06-03-2018;08:47;51.0013745;5.8586465
06-03-2018;08:58;50.8658783;5.7128657
06-03-2018;09:01;50.8515825;5.7045824
06-03-2018;09:04;50.8502804;5.7046057
06-03-2018;09:06;50.8513226;5.7019509
06-03-2018;09:09;50.8542391;5.6941042
06-03-2018;09:12;50.8541047;5.6887708
06-03-2018;09:14;50.8501989;5.6781749
06-03-2018;09:16;50.8489465;5.6727227
06-03-2018;09:18;50.8540947;5.6723779
06-03-2018;09:21;50.8540849;5.6733323
06-03-2018;09:25;50.8541007;5.6726909
06-03-2018;13:12;50.8539558;5.6713784
06-03-2018;13:19;50.8540869;0.5673207
06-03-2018;13:22;5.0848995;5.6716043
06-03-2018;13:24;50.8503644;5.6785392
06-03-2018;13:26;50.8540759;5.6888497
06-03-2018;13:29;50.8516215;0.5690691
06-03-2018;13:31;50.8511722;5.7044132
06-03-2018;13:34;5.0850156;5.7051634
06-03-2018;13:35;50.8498719;5.7054505
06-03-2018;13:39;50.8505822;0.5704675
06-03-2018;14:02;50.8503321;5.7049487
06-03-2018;14:05;50.8819315;5.7472677
06-03-2018;14:10;50.9511645;5.7679354
06-03-2018;14:15;51.0062479;5.8908333
06-03-2018;14:15;51.0011756;5.8590508
06-03-2018;14:20;51.0009679;5.8589941
06-03-2018;14:31;51.0006531;0.5858938
06-03-2018;14:34;51.0000758;5.8591393
06-03-2018;14:34;51.0010012;5.8590431
06-03-2018;14:37;50.9970767;5.8612904
06-03-2018;14:39;50.9881044;5.8515855
06-03-2018;14:42;50.9798728;0.5843686
06-03-2018;14:45;50.9788694;5.8442377
06-03-2018;15:19;50.9782272;5.8448204
06-03-2018;21:00;50.9783438;5.8444932
07-03-2018;07:31;5.0979061;5.8437783
07-03-2018;07:32;50.9783565;0.5844604
07-03-2018;07:35;50.9820892;5.8445223
07-03-2018;07:36;50.9881795;5.8512394
07-03-2018;07:40;51.0010196;5.8589592
07-03-2018;07:42;51.0013114;5.8590236
07-03-2018;07:46;51.0012023;5.8589174
07-03-2018;07:48;51.0010386;0.5858945
07-03-2018;07:49;50.9923132;5.8524423
07-03-2018;07:51;50.9676232;5.8425698
07-03-2018;07:55;50.9672445;5.8429266
07-03-2018;08:04;50.9017166;5.9304372
07-03-2018;08:09;50.8898349;5.9701082
07-03-2018;08:09;5.0890878;5.9737276
07-03-2018;08:12;50.8904981;0.5973219
07-03-2018;08:14;50.8919845;5.9723593
07-03-2018;17:37;50.8921288;5.9710249
07-03-2018;17:37;5.0891313;5.9746828
07-03-2018;17:43;50.8909389;5.9743691
07-03-2018;17:51;50.8910995;5.9745466
07-03-2018;17:52;50.8914385;5.9684191
07-03-2018;17:54;50.8914394;5.9685053
07-03-2018;17:56;50.9086605;5.9233964
07-03-2018;17:59;50.9074049;5.9246143
07-03-2018;18:05;5.0958912;5.8326587
07-03-2018;18:10;50.9700247;5.8435615
07-03-2018;18:13;50.9716248;5.8421747
07-03-2018;18:15;50.9732355;5.8417925
07-03-2018;18:17;50.9749797;5.8436152
07-03-2018;18:20;50.9760765;5.8459334
07-03-2018;18:22;50.9773883;0.5845922
07-03-2018;18:23;50.9783199;5.8446581
07-03-2018;18:28;50.9784018;5.8445128
08-03-2018;08:17;50.9789392;5.8440068
08-03-2018;08:17;5.0978333;0.5844603
08-03-2018;08:17;5.0979793;5.8422838
08-03-2018;08:19;50.9801401;5.8422772
08-03-2018;08:21;50.9801393;5.8421679
08-03-2018;08:23;0.8;5.8422744
08-03-2018;08:25;50.9829578;0.5845625
08-03-2018;08:27;50.9918508;5.8553415
08-03-2018;08:30;51.0009674;5.8590586
08-03-2018;08:30;51.0011914;5.8587265
08-03-2018;08:34;5.1001426;5.8584193
08-03-2018;08:47;50.9995921;5.8572286
08-03-2018;08:55;50.9204248;5.7518609
08-03-2018;08:57;50.8901823;5.7384667
08-03-2018;08:59;5.0860038;5.7075588
08-03-2018;09:01;50.8511713;5.7045117
08-03-2018;09:05;50.8504268;5.7046866
08-03-2018;09:06;5.0851175;5.7042346
08-03-2018;09:07;50.8519809;5.6942646
08-03-2018;09:09;50.8542876;5.6940801
08-03-2018;09:13;50.8546274;5.6852115
08-03-2018;09:15;50.8520768;5.6810788
08-03-2018;09:18;50.8504653;5.6698809
08-03-2018;09:20;50.8541212;5.6726181
08-03-2018;09:20;50.8541557;5.6716386
08-03-2018;09:23;50.8541326;5.6737325
08-03-2018;09:26;5.0854321;5.6735312
08-03-2018;15:52;50.8541383;5.6720971
08-03-2018;16:18;50.8542447;5.6732647
08-03-2018;16:18;50.8526666;5.6714022
08-03-2018;16:22;50.8492289;5.6756727
08-03-2018;16:24;50.8540716;5.6838494
08-03-2018;16:28;50.8516597;5.6909693
08-03-2018;16:30;50.8504395;5.7051502
08-03-2018;16:31;50.8504996;5.7052727
08-03-2018;16:34;50.8505211;5.7054269
08-03-2018;16:42;50.8505218;0.5705192
08-03-2018;16:44;50.8594382;5.7067967
08-03-2018;16:49;50.9217465;5.7491186
08-03-2018;16:55;5.0975095;5.8249596
08-03-2018;16:59;50.9749478;5.8263071
08-03-2018;17:02;50.9758381;0.5829886
08-03-2018;17:04;50.9766388;0.5832388
08-03-2018;17:07;50.9779646;5.8348395
08-03-2018;17:10;50.9786356;5.8381652
08-03-2018;17:11;50.9782895;5.8425751
08-03-2018;17:13;50.9781815;5.8413755
08-03-2018;17:16;50.9782849;5.8445323
08-03-2018;17:26;50.9783937;5.8445302
08-03-2018;18:27;50.9782431;5.8446832
08-03-2018;23:12;5.0978346;5.8445849
09-03-2018;08:16;50.9783297;5.8446071
09-03-2018;09:16;50.9783515;5.8447736
09-03-2018;09:26;50.9782297;5.8446781
10-03-2018;07:38;50.9783297;5.8446071
10-03-2018;07:39;50.9796998;5.8419291
10-03-2018;07:43;51.0009954;5.8595975
10-03-2018;07:43;51.0013589;5.8594147
10-03-2018;07:46;51.0017668;5.8593985
10-03-2018;07:54;51.0013589;5.8594147
10-03-2018;07:59;50.9930341;5.8494303
10-03-2018;08:04;50.9543615;5.8044359
10-03-2018;08:09;50.9225361;5.7521895
10-03-2018;08:14;50.8704044;5.7062656
10-03-2018;08:17;50.8504069;5.7049646
10-03-2018;08:20;50.8503114;0.5704988
10-03-2018;08:23;50.8502655;5.7046455
10-03-2018;08:33;50.8504367;5.7046418
10-03-2018;08:33;50.8511473;5.7015393
10-03-2018;08:36;50.8538617;5.6873426
10-03-2018;08:38;50.8513218;5.6800628
10-03-2018;08:40;50.8508787;5.6692751
10-03-2018;08:44;50.8540768;5.6736383
10-03-2018;08:49;50.8540481;5.6736274
10-03-2018;15:40;50.8541148;5.6735659
10-03-2018;15:43;50.8579106;5.6825939
10-03-2018;15:45;5.0854571;5.6990341
10-03-2018;15:48;50.8510745;5.7046218
10-03-2018;15:53;50.8510793;5.7048884
10-03-2018;16:01;50.8510032;5.7047062
10-03-2018;16:02;50.8546952;5.7035247
10-03-2018;16:05;50.8944185;5.7371758
10-03-2018;16:07;50.9308891;5.7492227
10-03-2018;16:12;50.9879778;5.8428836
10-03-2018;16:15;51.0018094;5.8591625
10-03-2018;16:15;51.0027854;5.8595818
10-03-2018;16:18;51.0014094;5.8591332
10-03-2018;16:20;51.0007083;5.8589099
10-03-2018;16:21;5.1001603;5.8591438
10-03-2018;16:23;50.9976422;5.8615521
10-03-2018;16:25;5.0987038;5.8498343
10-03-2018;16:27;50.9793137;5.8437198
10-03-2018;16:29;50.9793202;5.8432945
10-03-2018;16:32;50.9783528;5.8444445
11-03-2018;21:14;50.9781248;5.8445683
11-03-2018;21:20;50.9784616;5.8446456
12-03-2018;07:30;50.9790624;5.8435861
12-03-2018;07:31;50.9783113;5.8446629
12-03-2018;07:33;50.9801604;5.8422174
12-03-2018;07:35;50.9865378;5.8493244
12-03-2018;07:38;51.0004173;5.8592891
12-03-2018;07:38;51.0006603;0.5859019
12-03-2018;07:40;51.0014857;5.8591821
12-03-2018;07:43;51.0009393;5.8583929
12-03-2018;07:47;51.0006603;0.5859019
12-03-2018;07:49;50.9885613;5.8521174
12-03-2018;07:52;50.9671137;5.8429304
12-03-2018;07:54;50.9615061;5.8377008
12-03-2018;07:57;50.9389769;5.8757646
12-03-2018;08:03;50.9016574;5.9306484
12-03-2018;08:08;50.8867451;5.9591221
12-03-2018;08:09;5.0890787;0.5973595
12-03-2018;08:14;50.8919229;5.9729796
12-03-2018;08:17;50.8922326;5.9716494
12-03-2018;08:19;50.8921455;5.9704261
12-03-2018;10:34;50.8928369;5.9706365
12-03-2018;10:37;5.0892102;5.9704867
12-03-2018;12:11;50.8925454;5.9715013
12-03-2018;12:23;50.8920766;5.9706264
12-03-2018;15:07;50.8925025;5.9707986
12-03-2018;17:08;50.8932327;5.9721483
12-03-2018;17:09;50.8917612;5.9750004
12-03-2018;17:11;50.8921098;5.9754489
12-03-2018;17:13;50.8909925;0.5974533
12-03-2018;17:15;50.8909707;5.9744738
12-03-2018;17:21;50.8913697;0.5974788
12-03-2018;17:29;50.9195732;5.8919739
12-03-2018;17:31;50.9384797;0.5878332
12-03-2018;17:36;50.9581546;5.8377405
12-03-2018;17:41;50.9699514;5.8435752
12-03-2018;17:43;50.9710039;5.8416265
12-03-2018;17:46;50.9713263;5.8406338
12-03-2018;17:48;50.9720763;5.8415581
12-03-2018;17:51;50.9740301;5.8427943
12-03-2018;17:53;50.9754952;5.8445912
12-03-2018;17:55;50.9774923;5.8455863
12-03-2018;17:55;50.9768178;5.8468836
12-03-2018;17:58;50.9780643;5.8449721
12-03-2018;18:00;50.9779866;5.8446651
12-03-2018;18:42;50.9783547;5.8445886
12-03-2018;21:07;50.9786955;5.8448664
12-03-2018;22:05;50.9783655;5.8446797
12-03-2018;22:13;50.9782695;5.8446662
12-03-2018;22:40;50.9783633;5.8446305
12-03-2018;23:16;50.9783374;5.8446162
13-03-2018;08:17;50.9792218;5.8435552
13-03-2018;08:17;50.9797765;5.8421497
13-03-2018;08:22;5.0980304;5.8422266
13-03-2018;08:25;50.9802684;5.8422007
13-03-2018;08:28;50.9798543;5.8427155
13-03-2018;08:31;50.9783827;5.8446427
13-03-2018;08:33;5.0980693;0.5843031
13-03-2018;08:33;50.9798207;5.8423783
13-03-2018;08:35;50.9874601;5.8506457
13-03-2018;08:38;50.9936031;5.8572371
13-03-2018;08:40;50.9981988;5.8569706
13-03-2018;08:41;51.0008849;5.8587515
13-03-2018;08:45;5.1000745;5.8580307
13-03-2018;08:47;51.0008379;0.5858685
13-03-2018;08:49;50.9925924;5.8496524
13-03-2018;08:52;50.9491421;5.7894619
13-03-2018;08:54;50.9308613;5.7491851
13-03-2018;08:57;50.8902669;5.7384159
13-03-2018;08:59;50.8597901;0.5708585
13-03-2018;09:05;50.8513483;5.7041355
13-03-2018;09:07;50.8526352;5.6940699
13-03-2018;09:09;50.8547119;5.6900142
13-03-2018;09:11;50.8547721;5.6845043
13-03-2018;09:14;50.8491058;5.6751182
13-03-2018;09:16;50.8501867;5.6701637
13-03-2018;09:18;50.8540995;0.5672712
13-03-2018;09:20;50.8542234;5.6727103
13-03-2018;09:23;50.8541057;5.6735321
13-03-2018;14:24;5.0854148;5.6717133
13-03-2018;14:34;50.8540991;5.6732472
13-03-2018;14:35;50.8503224;5.6696149
13-03-2018;14:37;50.8492046;5.6777008
13-03-2018;14:39;50.8545956;0.5684575
13-03-2018;14:43;50.8517875;5.6943125
13-03-2018;14:45;50.8503667;5.7048142
13-03-2018;14:51;50.8506326;5.7051027
13-03-2018;15:01;50.8505998;5.7049518
13-03-2018;15:02;50.8535973;5.7030874
13-03-2018;15:07;50.9194443;5.7501229
13-03-2018;15:10;50.9506667;5.7923156
13-03-2018;15:14;51.0018014;5.8592347
13-03-2018;15:14;51.0012521;5.8591463
13-03-2018;15:14;51.0012243;5.8591058
13-03-2018;15:19;5.1001323;5.8590414
13-03-2018;15:24;50.9999067;5.8588993
13-03-2018;15:25;51.0012521;5.8591463
13-03-2018;15:27;50.9968207;5.8561494
13-03-2018;15:29;50.9909596;0.6
13-03-2018;15:31;50.9868477;5.8495531
13-03-2018;15:35;50.9802144;5.8422236
13-03-2018;15:36;50.9783843;5.8445873
13-03-2018;15:42;50.9783709;5.8445535
13-03-2018;23:09;50.9782748;5.8449007
13-03-2018;23:15;50.9781637;5.8447232
14-03-2018;07:28;50.9788566;0.5
14-03-2018;07:29;50.9783268;5.8446263
14-03-2018;07:29;50.9798298;5.8419759
14-03-2018;07:31;50.9800493;0.5842166
14-03-2018;07:35;50.9799047;5.8420499
14-03-2018;07:36;50.9864273;5.8492339
14-03-2018;07:38;50.9935462;5.8570766
14-03-2018;07:40;51.0009381;5.8590336
14-03-2018;07:46;51.0011673;5.8587895
14-03-2018;07:49;51.0009977;5.8589653
14-03-2018;07:50;50.9901218;5.8494744
14-03-2018;07:55;50.9539542;5.8352443
14-03-2018;07:59;50.9389946;5.8756684
14-03-2018;08:05;50.9016564;5.9306498
14-03-2018;08:10;50.8889748;5.9575657
14-03-2018;08:11;50.8912122;5.9735558
14-03-2018;08:15;50.8920268;5.9728924
14-03-2018;08:18;50.8925406;5.9715005
14-03-2018;10:43;50.8929495;5.9707435
14-03-2018;11:58;50.8924231;5.9719994
14-03-2018;12:02;50.8923716;0.5972058
14-03-2018;12:19;50.8918124;0.5970861
14-03-2018;12:21;50.8923672;5.9708812
14-03-2018;12:25;50.8923704;0.5971926
14-03-2018;12:45;50.8921157;5.9713351
14-03-2018;13:55;50.8924574;5.9702338
14-03-2018;14:00;50.8920687;5.9707299
14-03-2018;14:57;50.8928134;0.5970676
14-03-2018;17:11;50.8925712;5.9717231
14-03-2018;17:13;50.8918813;5.9744874
14-03-2018;17:17;50.8910829;5.9749333
14-03-2018;17:22;5.0891802;5.9744929
14-03-2018;17:29;50.9195383;5.8921561
14-03-2018;17:35;50.9442112;5.8391526
14-03-2018;17:40;50.9694311;5.8442283
14-03-2018;17:42;5.0971129;5.8411367
14-03-2018;17:47;50.9719855;0.5841445
14-03-2018;17:49;50.9754113;5.8444014
14-03-2018;17:49;50.9763959;5.8454159
14-03-2018;17:52;50.9751159;5.8437678
14-03-2018;17:54;50.9764626;5.8463705
14-03-2018;17:56;50.9777147;5.8456176
14-03-2018;17:57;50.9763959;5.8454159
14-03-2018;17:58;50.9783654;5.8445657
14-03-2018;18:03;50.9782002;0.5844925
15-03-2018;09:46;50.9788148;5.8442521
15-03-2018;09:47;50.9796119;5.8427749
15-03-2018;09:49;50.9796879;5.8430907
15-03-2018;09:52;50.9796636;5.8427666
15-03-2018;09:54;50.9865625;5.8495108
15-03-2018;09:57;50.9970849;5.8611165
15-03-2018;09:58;51.0009964;5.8589994
15-03-2018;09:59;51.0011025;5.8589785
15-03-2018;10:03;51.0010439;5.8588765
15-03-2018;10:08;51.0026468;5.8597794
15-03-2018;10:08;51.0012115;5.8590464
15-03-2018;10:10;51.0058906;5.8528306
15-03-2018;10:13;51.0114296;0.7
15-03-2018;10:15;51.0200378;5.8287664
15-03-2018;10:18;51.0312649;5.8130859
15-03-2018;10:20;51.0311087;5.8063657
15-03-2018;10:23;51.0409185;5.7867544
15-03-2018;10:26;51.0429804;5.7768249
15-03-2018;10:28;51.0432112;5.7767611
15-03-2018;10:46;51.0431822;5.7767277
15-03-2018;16:02;51.0426734;5.7769967
15-03-2018;16:02;51.0431501;5.7767228
15-03-2018;16:05;51.0414184;5.7791194
15-03-2018;16:08;51.0413548;5.7837927
15-03-2018;16:10;51.0348574;5.8041913
15-03-2018;16:13;0.5103216;5.8092745
15-03-2018;16:18;51.0128154;5.8365616
15-03-2018;16:21;51.0062565;5.8536486
15-03-2018;16:23;51.0012298;5.8591663
15-03-2018;16:23;51.0008407;5.8590728
15-03-2018;16:29;51.0007529;5.8590797
15-03-2018;16:38;50.9999378;5.8598549
15-03-2018;16:38;51.0008407;5.8590728
15-03-2018;16:41;50.9978439;5.8619511
15-03-2018;16:43;50.9912698;5.8546667
15-03-2018;16:47;50.9811327;5.8433233
15-03-2018;16:49;50.9790344;5.8437727
15-03-2018;16:50;50.9793144;5.8434403
15-03-2018;16:54;50.9783337;5.8445105
15-03-2018;19:56;50.9783617;5.8445555
15-03-2018;20:56;50.9783403;5.8447029
16-03-2018;16:05;50.9783199;5.8446186
16-03-2018;16:05;50.9779529;5.8456634
16-03-2018;16:09;50.9617695;5.8374398
16-03-2018;16:11;50.9584368;5.8180625
16-03-2018;16:15;50.9526226;5.7880564
16-03-2018;16:22;50.8731664;5.7182149
16-03-2018;16:26;50.8590415;5.7133791
16-03-2018;16:28;50.8514264;5.7061321
16-03-2018;16:28;50.8507161;0.5706442
16-03-2018;16:33;50.8500828;5.7067433
16-03-2018;16:51;50.8506484;5.7065164
16-03-2018;17:13;50.8507161;0.5706442
16-03-2018;17:13;50.8526319;5.7055129
16-03-2018;17:15;50.8583081;5.7143117
16-03-2018;17:17;5.0888242;5.7404258
16-03-2018;17:19;50.9084794;0.5764643
16-03-2018;17:27;50.9541305;5.7447339
16-03-2018;17:36;50.9859468;5.5219832
16-03-2018;17:39;51.0054089;5.4448826
16-03-2018;17:43;51.0125411;5.3522822
16-03-2018;18:01;50.9580666;4.9643582
16-03-2018;18:17;50.8743003;4.6537361
16-03-2018;18:24;50.8680882;0.4495958
16-03-2018;18:27;50.8859636;4.4597147
16-03-2018;18:31;50.8980679;4.4806656
16-03-2018;18:39;50.8982178;4.4816886
16-03-2018;18:43;50.8981315;0.4482703
16-03-2018;18:52;50.8980468;4.4828966
16-03-2018;19:09;50.9005404;4.4823345
16-03-2018;19:16;50.8981312;4.4815488
16-03-2018;19:16;50.9004829;4.4823581
16-03-2018;19:21;50.9005323;4.4823345
16-03-2018;19:24;50.8999918;4.4830982
16-03-2018;19:32;50.8991025;4.4836076
16-03-2018;19:41;50.8996221;4.4859195
16-03-2018;19:43;50.8996621;4.4834743
16-03-2018;19:44;50.9001056;0.4487658
16-03-2018;19:46;50.9000013;4.4873323
16-03-2018;19:49;50.9002699;4.4882211
16-03-2018;20:03;50.9000264;4.4873953
16-03-2018;20:14;50.9003374;0.4488423
16-03-2018;20:58;50.9002791;0.4488192
16-03-2018;21:03;50.9033162;4.4890288
17-03-2018;03:58;25.2392737;55.3787656
17-03-2018;04:02;25.2433093;5.5366668
17-03-2018;04:05;25.2478726;55.3614063
17-03-2018;04:25;25.2478951;55.3613556
17-03-2018;04:31;25.2479502;55.3613841
17-03-2018;04:36;25.2497547;55.3592537
