date;time;latitude;longitude
17-03-2018;05:00;25.2502069;55.3586698
17-03-2018;05:05;25.2593029;55.3393071
17-03-2018;05:11;25.2634764;55.3451093
17-03-2018;15:05;35.5473973;139.7684985
17-03-2018;15:06;35.5484107;139.7682501
17-03-2018;15:08;35.5470011;139.7686455
17-03-2018;15:11;35.5469508;139.7686494
17-03-2018;15:14;35.5472984;139.7685378
17-03-2018;15:20;35.5451604;139.7691224
17-03-2018;15:32;35.5454357;139.7697818
17-03-2018;15:40;35.5447174;139.7681283
17-03-2018;15:45;35.5448481;139.7684358
17-03-2018;16:32;35.5442374;139.7678804
17-03-2018;16:34;35.5447269;139.7681891
17-03-2018;16:39;3.5553078;139.7401136
17-03-2018;16:43;3.5567459;139.7360063
17-03-2018;16:46;3.5580451;139.7359684
17-03-2018;16:51;35.6117333;139.7417871
17-03-2018;16:53;35.6282652;139.7375138
17-03-2018;16:55;35.6363337;13.9738897
17-03-2018;16:58;35.6468698;139.7472138
17-03-2018;17:00;35.6487815;139.7525359
17-03-2018;17:03;35.6599594;139.7551566
17-03-2018;17:05;35.6646763;139.7603527
17-03-2018;17:08;35.6747046;139.7738401
17-03-2018;17:11;3.5679858;139.7800057
17-03-2018;17:13;35.6844805;139.7839035
17-03-2018;17:15;35.6910215;139.7806063
17-03-2018;17:15;35.6903375;139.7798322
17-03-2018;17:29;35.6910995;139.7806877
17-03-2018;18:47;35.6911263;139.7807003
18-03-2018;00:49;35.6914777;139.7809485
18-03-2018;01:15;35.6910048;139.7807548
18-03-2018;01:19;35.6911203;139.7808957
18-03-2018;01:42;35.6911862;139.7805847
18-03-2018;02:12;35.6912265;139.7796901
18-03-2018;02:14;3.5691165;139.7806246
18-03-2018;02:19;35.6908022;139.7784909
18-03-2018;02:23;35.6977323;139.7751599
18-03-2018;02:28;35.6977792;139.7741921
18-03-2018;02:31;35.6991196;1.3977122
18-03-2018;02:35;35.6988193;139.7710984
18-03-2018;02:38;35.7006359;139.7715465
18-03-2018;02:43;35.7014723;139.7708663
18-03-2018;02:46;35.7000319;13.9770434
18-03-2018;02:50;35.6982502;139.7704612
18-03-2018;02:54;35.6985661;13.9769197
18-03-2018;02:57;35.6990278;139.7708837
18-03-2018;02:59;35.6985337;139.7675008
18-03-2018;03:02;35.6993438;139.7656573
18-03-2018;03:10;35.6996182;139.7642389
18-03-2018;03:14;3.5700309;139.7622092
18-03-2018;03:17;3.5700855;139.7603225
18-03-2018;03:19;35.7010738;139.7583576
18-03-2018;03:23;35.7012745;139.7577454
18-03-2018;03:26;35.7017694;1.3975491
18-03-2018;03:29;35.7022559;139.7561661
18-03-2018;03:32;35.7020023;139.7578998
18-03-2018;03:35;35.7020348;139.7608685
18-03-2018;03:38;35.7009196;139.7633148
18-03-2018;03:45;35.7008243;139.7635083
18-03-2018;03:53;35.7003487;139.7642761
18-03-2018;03:56;35.7066954;139.7599563
18-03-2018;03:58;35.7074598;139.7601784
18-03-2018;04:09;35.7036202;139.7681171
18-03-2018;04:14;35.7104706;139.7736269
18-03-2018;04:17;35.7115479;139.7733738
18-03-2018;04:20;0.3571231;139.7721938
18-03-2018;04:21;35.7125022;139.7730562
18-03-2018;04:32;3.5712266;139.7714766
18-03-2018;04:39;35.7123209;139.7706613
18-03-2018;04:42;35.7125817;139.7704597
18-03-2018;04:48;35.7122933;139.7721553
18-03-2018;05:18;35.7123732;13.9772534
18-03-2018;05:25;35.7120843;139.7713324
18-03-2018;05:28;35.7121392;139.7704657
18-03-2018;05:35;35.7122953;139.7719825
18-03-2018;05:38;35.7123847;13.9769509
18-03-2018;05:40;35.7121941;139.7694753
18-03-2018;05:43;35.7127254;139.7696095
18-03-2018;06:01;35.7122493;139.7707652
18-03-2018;06:06;3.5712469;139.7699473
18-03-2018;06:09;3.5712498;139.7726821
18-03-2018;06:12;35.7125639;139.7728945
18-03-2018;06:21;35.7125817;139.7729728
18-03-2018;06:26;35.7124804;139.7730143
18-03-2018;06:29;35.7108683;139.7734797
18-03-2018;06:32;35.7115588;139.7743195
18-03-2018;06:39;35.6600501;139.7242468
18-03-2018;06:50;35.7120943;139.7965539
18-03-2018;06:59;35.7119118;139.7964916
18-03-2018;07:03;35.7125558;139.7964756
18-03-2018;07:07;35.7136063;139.7965642
18-03-2018;07:10;35.7138022;139.7967002
18-03-2018;07:14;35.7122312;139.7965648
18-03-2018;07:18;35.7143022;139.7964181
18-03-2018;07:20;35.7129039;139.7961481
18-03-2018;07:24;35.7141261;13.9794342
18-03-2018;07:27;35.7128353;139.7947133
18-03-2018;07:30;35.7127666;139.7964579
18-03-2018;07:34;35.7122409;139.7970988
18-03-2018;07:40;35.7121195;139.7970809
18-03-2018;07:46;35.7114866;139.7963868
18-03-2018;08:11;35.7109311;139.7970033
18-03-2018;08:14;3.5711826;139.7964122
18-03-2018;08:20;35.6867243;139.7552484
18-03-2018;08:28;35.6552055;139.7099577
18-03-2018;08:34;35.6784193;139.7647223
18-03-2018;08:39;35.6670565;139.7594051
18-03-2018;08:54;35.6667952;139.7602578
18-03-2018;08:56;35.6694617;139.7622861
18-03-2018;09:00;35.6684409;139.7624867
18-03-2018;09:06;35.6696572;139.7627177
18-03-2018;09:17;35.6702748;139.7621039
18-03-2018;09:20;35.6695168;139.7631497
18-03-2018;09:23;35.6696049;13.9762463
18-03-2018;09:26;35.6712761;139.7650002
18-03-2018;09:29;35.6715169;139.7661554
18-03-2018;09:32;35.6730458;139.7673655
18-03-2018;09:35;35.6738361;13.9768287
18-03-2018;09:43;35.6756973;13.9769356
18-03-2018;09:48;35.6877266;139.7056805
18-03-2018;09:53;35.6898136;139.7638268
18-03-2018;09:59;35.6634301;139.7022597
18-03-2018;10:05;35.7069365;139.7777846
18-03-2018;10:15;35.6910953;139.7788651
18-03-2018;10:20;35.6914736;13.9779333
18-03-2018;10:32;35.6912865;139.7803372
18-03-2018;11:38;35.6912456;139.7792746
18-03-2018;11:47;35.6911648;139.7802796
18-03-2018;11:50;35.6986468;139.7740076
18-03-2018;11:52;35.6980649;139.7734518
18-03-2018;11:58;35.6979189;139.7740947
18-03-2018;12:09;35.6976556;139.7739728
18-03-2018;12:23;35.6983398;139.7748054
18-03-2018;12:26;35.6983115;139.7749453
18-03-2018;12:36;35.6983154;139.7749031
18-03-2018;12:53;35.6983321;139.7748472
18-03-2018;12:56;35.6983108;139.7749436
18-03-2018;13:18;35.6983097;139.7749476
18-03-2018;13:20;35.6977272;139.7741098
18-03-2018;13:24;35.6976704;139.7741438
18-03-2018;13:26;35.6983092;139.7749559
18-03-2018;13:39;35.6983445;139.7748005
18-03-2018;13:53;35.6983142;139.7749301
18-03-2018;13:57;35.6983116;13.9774943
18-03-2018;14:18;3.5697979;139.7740818
18-03-2018;14:21;35.6987535;13.9773887
18-03-2018;14:25;3.5697781;139.7742182
18-03-2018;14:31;35.6909536;139.7792046
18-03-2018;14:36;35.6912094;139.7806065
19-03-2018;02:31;35.6911736;139.7806128
19-03-2018;02:37;35.6908021;139.7784909
19-03-2018;02:43;35.6907987;13.9778539
19-03-2018;02:47;35.6710284;139.7699071
19-03-2018;03:06;35.6538735;139.7375503
19-03-2018;03:12;35.6710128;139.7221857
19-03-2018;03:17;35.6588377;139.7026684
19-03-2018;03:20;35.6589248;139.7028727
19-03-2018;03:38;35.6584695;139.7024963
19-03-2018;03:58;35.6590981;139.7025208
19-03-2018;04:03;35.6593008;139.7013006
19-03-2018;04:06;35.6594437;139.6998017
19-03-2018;04:07;35.6588917;139.7023389
19-03-2018;04:13;35.6597278;139.6996465
19-03-2018;04:15;35.6595621;139.6995767
19-03-2018;04:24;35.6597751;139.7001741
19-03-2018;04:27;35.6605701;139.7007922
19-03-2018;04:31;35.6599067;139.6999566
19-03-2018;04:36;35.6632656;13.9701146
19-03-2018;04:39;35.6634885;139.7017967
19-03-2018;04:43;35.6640661;13.9702601
19-03-2018;04:46;35.6635094;139.7018409
19-03-2018;04:49;35.6656392;13.9704718
19-03-2018;04:51;35.6663736;139.7058919
19-03-2018;04:54;35.6659029;139.7050775
19-03-2018;05:01;35.6682904;139.7077067
19-03-2018;05:04;35.6689394;139.7078259
19-03-2018;05:07;35.6699394;139.7083689
19-03-2018;05:10;35.6690656;139.7078598
19-03-2018;05:15;35.6690241;139.7078285
19-03-2018;05:25;35.6686088;139.7057472
19-03-2018;06:31;35.6696503;139.7082164
19-03-2018;06:44;3.5668301;139.7072638
19-03-2018;06:54;35.6689069;139.7078051
19-03-2018;07:13;35.6681254;1.3970701
19-03-2018;07:17;35.6691446;139.7059287
19-03-2018;07:20;35.6689574;139.7076072
19-03-2018;07:22;3.5671658;13.9707798
19-03-2018;07:25;35.6717038;139.7077643
19-03-2018;07:28;35.6710695;139.7064647
19-03-2018;07:31;35.6712485;139.7057901
19-03-2018;07:37;3.5671408;13.9706682
19-03-2018;07:41;35.6715506;13.9703292
19-03-2018;07:44;35.6708815;139.7028388
19-03-2018;07:47;35.6700033;139.7019348
19-03-2018;07:51;35.6714887;139.7015431
19-03-2018;07:53;35.6712222;13.9702796
19-03-2018;08:01;35.6740375;139.7005036
19-03-2018;08:05;35.6747632;139.6994977
19-03-2018;08:09;3.5675371;139.6994676
19-03-2018;08:28;35.6742072;139.6995979
19-03-2018;08:33;35.6751828;139.6996566
19-03-2018;08:35;35.6732476;139.7020929
19-03-2018;08:40;35.6733255;139.7020256
19-03-2018;08:49;35.6727161;139.7018617
19-03-2018;08:53;35.6700389;139.7020394
19-03-2018;08:58;35.6699265;139.7021297
19-03-2018;09:09;3.5670111;139.7021075
19-03-2018;09:12;35.6697579;139.7026912
19-03-2018;09:17;35.6699393;139.7022416
19-03-2018;09:19;35.6714825;139.7036288
19-03-2018;09:23;35.6714686;139.7036926
19-03-2018;09:26;35.6712865;139.7047713
19-03-2018;09:41;35.6704346;139.7063858
19-03-2018;09:44;35.6698081;13.9706697
19-03-2018;09:46;35.6692775;139.7060484
19-03-2018;09:48;35.6687547;139.7053317
19-03-2018;09:53;35.6702426;139.7054196
19-03-2018;09:59;35.6676845;139.7247764
19-03-2018;10:06;35.7069343;139.7957049
19-03-2018;10:11;35.6798226;13.9713121
19-03-2018;10:13;35.6987781;139.7077065
19-03-2018;10:20;35.7055084;139.7463697
19-03-2018;10:26;35.6799902;139.7777432
19-03-2018;10:29;35.6910946;139.7790108
19-03-2018;10:31;35.6908013;139.7784907
19-03-2018;10:34;35.6911378;139.7792001
19-03-2018;10:50;3.5691245;139.7806175
19-03-2018;11:38;35.6912305;13.9780263
19-03-2018;11:39;35.6932328;139.7823279
19-03-2018;11:41;35.6942102;139.7833183
19-03-2018;11:44;35.6959235;139.7853089
19-03-2018;11:48;35.6964795;139.7859065
19-03-2018;12:01;35.6964444;139.7854918
19-03-2018;13:05;35.6969309;139.7860477
19-03-2018;13:14;35.6962177;139.7855937
19-03-2018;13:16;35.6965433;13.9785801
19-03-2018;13:21;3.5693861;139.7851236
19-03-2018;13:25;3.5692241;13.9784904
19-03-2018;13:26;35.6932234;139.7851604
19-03-2018;13:28;35.6899482;139.7849905
19-03-2018;13:31;35.6876434;13.9787137
19-03-2018;13:34;35.6873548;139.7870729
19-03-2018;13:36;35.6876683;139.7876927
19-03-2018;13:39;0.3568774;139.7873413
19-03-2018;13:42;3.5712078;139.7800718
19-03-2018;13:46;35.6960745;139.7753535
19-03-2018;13:49;35.6966294;139.7751436
19-03-2018;13:53;35.6912099;139.7805738
19-03-2018;13:53;35.6907994;139.7784912
19-03-2018;13:56;35.6911461;1.3977936
19-03-2018;13:59;35.6911305;139.7806459
19-03-2018;15:49;3.5690593;139.7803725
19-03-2018;15:56;35.6912641;139.7806027
19-03-2018;17:33;35.6911825;139.7806832
20-03-2018;02:16;35.6912099;139.7805738
20-03-2018;02:23;35.6908635;139.7785397
20-03-2018;02:31;35.6710255;139.7698995
20-03-2018;02:36;35.6687636;139.7441709
20-03-2018;02:48;35.6607062;139.7296745
20-03-2018;02:53;35.6601716;139.7299626
20-03-2018;03:09;35.6601811;139.7298295
20-03-2018;03:21;35.6604667;139.7290047
20-03-2018;05:04;35.6601873;139.7298311
20-03-2018;05:09;35.6601662;139.7298276
20-03-2018;05:15;3.5660148;139.7299879
20-03-2018;05:18;35.6610992;139.7295707
20-03-2018;05:20;35.6604999;139.7293868
20-03-2018;05:25;35.6631033;139.7318194
20-03-2018;05:35;35.6868346;139.6948686
20-03-2018;05:40;35.6710057;139.7221511
20-03-2018;05:50;35.6695953;139.7162866
20-03-2018;05:54;35.6716988;13.9713004
20-03-2018;05:59;0.5;139.7128667
20-03-2018;06:02;3.5672536;139.7126659
20-03-2018;06:04;35.6735603;139.7125848
20-03-2018;06:10;3.5672392;139.7127233
20-03-2018;06:14;35.6721905;13.9712798
20-03-2018;07:08;35.6714082;13.9712689
20-03-2018;07:58;35.6716395;139.7129433
20-03-2018;08:00;35.6691648;139.7159671
20-03-2018;08:03;35.6702346;139.7170567
20-03-2018;08:11;35.6587083;13.9700779
20-03-2018;08:17;3.5659064;139.7002026
20-03-2018;08:20;3.5660384;139.7007885
20-03-2018;08:22;35.6593244;1.3970063
20-03-2018;08:23;35.6613983;139.7003802
20-03-2018;08:27;35.6614228;139.7003885
20-03-2018;08:55;35.6603657;139.7006086
20-03-2018;09:01;35.6613104;139.7003478
20-03-2018;09:06;35.6593302;139.7006458
20-03-2018;09:10;35.6591911;139.7007349
20-03-2018;09:15;35.6698957;139.7095981
20-03-2018;09:21;35.6710177;139.7510587
20-03-2018;09:27;35.6725035;139.7621831
20-03-2018;09:39;35.6890532;13.9786307
20-03-2018;09:42;35.6906611;139.7783708
20-03-2018;09:45;35.6905767;139.7782904
20-03-2018;09:47;3.5690811;139.7784922
20-03-2018;09:58;35.6913952;139.7806379
20-03-2018;10:32;35.6911423;139.7807509
20-03-2018;12:15;35.6898831;139.7793903
20-03-2018;12:18;35.6892736;139.7800466
20-03-2018;12:20;35.6911278;139.7803749
20-03-2018;12:23;35.6885965;13.9780547
20-03-2018;12:25;3.5688039;139.7798033
20-03-2018;12:28;35.6875827;139.7811875
20-03-2018;12:40;35.6874459;139.7813722
20-03-2018;13:30;35.6882999;139.7806707
20-03-2018;13:37;35.6877493;139.7810782
20-03-2018;13:39;35.6905868;139.7797291
20-03-2018;13:43;35.6907306;139.7804609
20-03-2018;13:46;35.6909074;139.7787603
20-03-2018;13:50;35.6908019;139.7784908
20-03-2018;13:54;35.6906853;139.7791481
20-03-2018;13:57;35.6982588;139.7743147
20-03-2018;14:00;35.6986871;139.7739191
20-03-2018;14:02;35.6981107;139.7741265
20-03-2018;15:14;35.6984809;139.7743619
20-03-2018;15:16;35.6982279;139.7743593
20-03-2018;15:21;35.6910528;139.7794183
20-03-2018;15:24;35.6911749;139.7792693
20-03-2018;15:27;35.6912275;139.7805806
20-03-2018;15:55;35.6911669;13.9780681
21-03-2018;01:14;3.5691153;139.7806498
21-03-2018;02:14;35.6911366;139.7805851
21-03-2018;02:20;35.6909292;139.7786286
21-03-2018;02:21;35.6864153;139.7824301
21-03-2018;02:27;3.5686397;139.7824467
21-03-2018;02:32;0.3568641;139.7824349
21-03-2018;02:42;35.6620024;139.7330196
21-03-2018;02:48;35.6627002;139.7314554
21-03-2018;02:53;35.6646216;139.7311548
21-03-2018;02:55;35.6651367;139.7271722
21-03-2018;02:55;35.6649411;139.7263195
21-03-2018;02:58;35.6647389;139.7277072
21-03-2018;03:01;35.6647373;139.7265875
21-03-2018;03:05;35.6648862;13.9725994
21-03-2018;03:15;35.6651517;139.7257843
21-03-2018;03:38;3.5664788;139.7264471
21-03-2018;03:45;35.6647752;139.7264636
21-03-2018;04:18;35.6649411;139.7263195
21-03-2018;04:20;35.6667016;139.7300574
21-03-2018;04:23;3.5667186;1.3973045
21-03-2018;04:40;35.6672046;139.7305886
21-03-2018;05:21;35.6668615;13.9731292
21-03-2018;05:23;35.6657772;139.7304616
21-03-2018;05:26;35.6654589;139.7297992
21-03-2018;05:29;35.6668717;139.7312441
21-03-2018;06:10;35.6654358;139.7297299
21-03-2018;06:17;35.6665316;139.7311501
21-03-2018;06:31;35.6658181;139.7303477
21-03-2018;06:39;35.6661791;139.7306225
21-03-2018;06:57;35.6667087;139.7300622
21-03-2018;07:04;35.6671943;139.7306404
21-03-2018;07:32;35.6656158;139.7299766
21-03-2018;07:35;35.6667434;139.7307054
21-03-2018;07:54;35.6703557;139.7613195
21-03-2018;08:05;3.5691238;139.7796963
21-03-2018;08:08;3.5691439;139.7797204
21-03-2018;08:11;35.6912084;139.7804912
21-03-2018;08:34;3.5691017;13.9780533
21-03-2018;09:39;35.6911398;139.7806696
21-03-2018;10:24;35.6911573;139.7806291
21-03-2018;11:08;35.6911075;13.9780595
21-03-2018;11:10;35.6950424;139.7799081
21-03-2018;11:13;35.6955209;139.7798033
21-03-2018;11:30;35.6953851;139.7800273
21-03-2018;12:43;35.6954269;13.9780006
21-03-2018;13:18;35.6943894;139.7798774
21-03-2018;13:19;35.6952646;139.7799454
21-03-2018;13:21;35.6927824;139.7784906
21-03-2018;13:23;35.6920201;139.7789596
21-03-2018;13:26;35.6910779;139.7784387
21-03-2018;13:29;35.6913916;139.7796437
21-03-2018;13:34;3.5690891;139.7787088
21-03-2018;13:50;35.6914113;139.7787954
21-03-2018;13:52;35.6981357;139.7741296
21-03-2018;13:55;35.6986131;139.7740434
21-03-2018;13:58;35.6980165;139.7740879
21-03-2018;15:40;35.6987204;139.7740043
21-03-2018;15:42;35.6973463;139.7753084
21-03-2018;15:43;35.6980314;139.7741173
21-03-2018;15:57;3.5691166;139.7793867
21-03-2018;16:00;3.5691115;139.7796721
21-03-2018;17:01;35.6910723;139.7805296
22-03-2018;02:38;35.6911702;139.7793447
22-03-2018;02:45;35.6984355;139.7753576
22-03-2018;02:50;35.6994925;139.7754373
22-03-2018;02:53;35.6984113;139.7742287
22-03-2018;02:55;35.6976897;139.7739045
22-03-2018;02:57;35.6982711;13.9774417
22-03-2018;02:58;35.6981585;139.7714838
22-03-2018;03:01;35.6986445;139.7715907
22-03-2018;03:04;3.5698576;139.7714343
22-03-2018;03:07;35.6984075;139.7718936
22-03-2018;03:13;35.6993675;139.7716998
